,word,etymology
2133,tuġōra,0
2134,tuḥkōla,0
2135,twālēt,0
2136,twō,0
2137,tyātro,0
2138,tīrča,0
2139,tīḏ-,0
2140,tōfaʕ ytōfaʕ,0
2141,tōm/tōma,2
2142,tōr,0
2143,tōr ytōr,0
2144,tōret ytōret,0
2145,tōwwut,0
2146,tōyərṯa,0
2147,tōyṯa,0
2148,tūr,0
2149,tūr/tūrč-,0
2150,tḳīḳča,0
2151,tḳōḳa,0
2152,uf(f)/of,0
2153,ukkil,0
2154,ukkmil,0
2155,unṯa,0
2156,urdon,0
2157,urṯuḏuksay,2
2158,ustāz,2
2159,utēl,0
2160,ux,1
2161,uxmil,0
2162,uxxul/uxxil,0
2163,uṣūl/iṣūl,0
2164,uṣūlay,2
2165,w,0
2166,wadīʕ,0
2167,waffar ywaffar,0
2168,waffeḳ ywaffeḳ,0
2169,wafta,0
2170,wakkel ywakkel,0
2171,wakra,0
2172,wal-,0
2173,wala,0
2174,wall ywall,0
2175,walla/waḷḷa,2
2176,walō,0
2177,warreḳ ywarreḳ,0
2178,warta,0
2179,warətṯa/warəṯṯa,0
2180,warəšṯa,0
2181,warəḳṯa,0
2182,wasseʕ,0
2183,waswas ywaswas,0
2184,waswōsa,0
2185,wattaʕ ywattaʕ,0
2186,waxma,0
2187,wayla,0
2188,wazna,0
2189,wazzeʕ ywazzeʕ,0
2190,wazərṯa,0
2191,waš,0
2192,wažžah ywažžah,0
2193,wažžeb ywažžeb,0
2194,wažʕa,0
2195,waʕya,0
2196,waḓḓ ywaḓḓ,0
2197,waḥtōnay,0
2198,waḥša,0
2199,waḥḥet ywaḥḥet,0
2200,waḳfa,0
2201,waḳča,0
2202,waḳəʕṯa,0
2203,waḳḳaʕ ywaḳḳaʕ,0
2204,waḳḳef ywaḳḳef,0
2205,waṣla,0
2206,waṣəfṯa,0
2207,waṣṣ ywaṣṣ,0
2208,waṣṭōnay,0
2209,waṭṭ ywaṭṭ,0
2210,waṯanay,0
2211,waẓẓef ywaẓẓef,0
2212,wehbe,0
2213,werṯṯa,0
2214,weḥtṯa,0
2215,willa/walla,0
2216,wkīla,0
2217,wliyya,0
2218,wlī,0
2219,wrāx,0
2220,wrēš,0
2221,wtōʕa,0
2222,wtōʕča,0
2223,wuš,0
2224,wzīra,0
2225,wēn,0
2226,wēš,0
2227,wīle,1
2228,wōb,0
2229,wōfeḳ ywōfeḳ,0
2230,wōx,0
2231,wōxeḏ ywōxeḏ,0
2232,wōžah ywōžah,0
2233,wōžba,0
2234,wōṯ/wōṯi,1
2235,wʕō,0
2236,wḓōyṯa,0
2237,wḳīṯa,0
2238,wṣīṯa,0
2239,wẓīfča,0
2240,xabarōyṯa,0
2241,xabīra,0
2242,xabīṯay,0
2243,xaffa,0
2244,xaffef,0
2245,xaffef yxaffef,0
2246,xaffes yxaffes,0
2247,xaffṯa,0
2248,xafna,0
2249,xalal,0
2250,xalaṣ,0
2251,xalefča,0
2252,xallef yxallef,0
2253,xalleṣ yxalleṣ,0
2254,xalleṭ yxalleṭ,0
2255,xalli,0
2256,xallṯa,0
2257,xalpa,0
2258,xalḳīna,0
2259,xammar yxammar,0
2260,xammen yxammen,0
2261,xammes yxammes,0
2262,xann/xanni,0
2263,xanunō,0
2264,xanūnay,0
2265,xanžra,0
2266,xarfen yxarfen,0
2267,xarma,0
2268,xarraḥ yxarraḥ,0
2269,xarōfa,0
2270,xarōfča,0
2271,xarž-,0
2272,xaržōyṯa,0
2273,xass/xassi yxass/yxassi,0
2274,xassa,0
2275,xassṯa,0
2276,xattōma,0
2277,xawkapṯa,0
2278,xawwṯa,0
2279,xawōṣa,0
2280,xayra,0
2281,xayray,0
2282,xayyeb yxayyeb,0
2283,xayyem yxayyem,0
2284,xayyōṭa,0
2285,xayyōṭča,0
2286,xayəmṯa,0
2287,xazzen yxazzen,0
2288,xazənṯa,0
2289,xašīṯa,0
2290,xaḓrūṯa,0
2291,xaḓīr,0
2292,xaṣṣan,0
2293,xaṭirkun,0
2294,xaṭərṯa,0
2295,xaṭṭeb yxaṭṭeb,0
2296,xaṯṯeb yxaṯṯeb,0
2297,xbōṣa,0
2298,xebra,0
2299,xelḳṯa,0
2300,xenša,0
2301,xett/xetti,0
2302,xetəmṯa,0
2303,xeška,0
2304,xeṭəpṯaḥ,0
2305,xfōḳa,0
2306,xiyōlay,0
2307,xolḳa,0
2308,xomərṯa,0
2309,xonṣra,0
2310,xoppa,0
2311,xorža,0
2312,xošna,0
2313,xoḓərṯa,0
2314,xoḥla,0
2315,xoṯla,0
2316,xrunṯa,0
2317,xrēra,0
2318,xull,0
2319,xulxōlča,0
2320,xuppez,0
2321,xurrōḥa,0
2322,xurō,0
2323,xussō/xussū,0
2324,xwōra,0
2325,xwōṯ-,0
2326,xyōrča,0
2327,xāṣṣatan,0
2328,xēfa,0
2329,xēmes,0
2330,xēr,0
2331,xōla,1
2332,xōlef yxōlef,0
2333,xōleṣ,0
2334,xōtma,0
2335,xōčma,0
2336,xōṭra,0
2337,xšurīṯa,0
2338,xšūra,0
2339,xūza,0
2340,xṣīma,0
2341,xṣūṣ-,0
2342,xṣūṣan,0
2343,xṣūṣay,0
2344,xṭīṯa,0
2345,xṯōba,0
2346,ya/yā,0
2347,yabraḳ,0
2348,yabruḓ/yabruḏ,0
2349,yabrūḓay/yabrūḏay,0
2350,yalla,0
2351,yarka,0
2352,yarḥa,0
2353,yasser yyasser,0
2354,yatta,0
2355,yawna,0
2356,yawse,0
2357,yaxni/yaxne,0
2358,yaṯma,0
2359,yimken,0
2360,yittaʕ,0
2361,yiɁ/yīī/yī/yih,0
2362,yumma,0
2363,yummen/yimmen,0
2364,yā rēt,0
2365,yīb,0
2366,yōma,0
2367,yōnsun/yōnson,0
2368,zabōḳa,0
2369,zahra,0
2370,zahwe,0
2371,zahītay,0
2372,zahər,0
2373,zalle yzelle,1
2374,zaləmṯa,0
2375,zamra,0
2376,zamōna,0
2377,zangīlay,0
2378,zanzabīla,0
2379,zappen yzappen,0
2380,zawta,0
2381,zawwaʕ yzawwaʕ,0
2382,zawweḏ yzawweḏ,0
2383,zawwōra,0
2384,zawġa,0
2385,zawəṯṯa,0
2386,zawʕa,0
2387,zaxma,0
2388,zaxxem/zaxxam yzaxxem/yzaxxam,0
2389,zayya,0
2390,zayyen yzayyen,0
2391,zayṯa,0
2392,zaʕla,0
2393,zaʕlan,0
2394,zaʕweḳ yzaʕweḳ,0
2395,zaʕčar,0
2396,zaʕīma,0
2397,zaḥlaḳ yzaḥleḳ,0
2398,zaḥle,0
2399,zaḥəmṯa,0
2400,zaḳzūḳa,0
2401,zaḳḳef yzaḳḳef,0
2402,zbōlča,0
2403,zbūna,0
2404,zekra,0
2405,zenta,0
2406,zeḳḳa,0
2407,zibnō,0
2408,ziḥlawnay,0
2409,zkawṯa,0
2410,zkōn,2
2411,zrīʕča,0
2412,zuppōna,0
2413,zuptōyṯa,0
2414,zuyyōḥa,0
2415,zwōḏa,0
2416,zēniddār,0
2417,zīza,0
2418,zōma,0
2419,zōr,0
2420,zōt,0
2421,zʕōḳa,0
2422,ábatan,0
2423,ármanay,2
2424,ášbahay,2
2425,ážnabay,0
2426,āb,0
2427,ās,2
2428,čamam,0
2429,čammem yčammem,0
2430,čammuz,0
2431,čamōma,0
2432,čaməzṯa,0
2433,čappar yčappar,0
2434,čarīxa,2
2435,čawma,0
2436,čaxča,0
2437,čažra,0
2438,čaʕba,0
2439,čaʕban,0
2440,čaʕnēx/čuʕnēx,0
2441,čaʕpṯa,0
2442,čaḳla,0
2443,čbarbas yičbarbas,0
2444,čbarraʕ yičbarraʕ,0
2445,čbarṭal yičbarṭal,0
2446,čbassam yičbassam,0
2447,čbatt yičbatt,0
2448,čbayyan yičbayyan,0
2449,čbaḳḳ yičbaḳḳ,0
2450,čbōra,0
2451,čbōrax yičbōrax,0
2452,čbōxal,0
2453,čfallaḥ yičfallaḥ,0
2454,čfarraḳ yičfarraḳ,0
2455,čfassar yičfassar,0
2456,čfaḓfaḓ yičfaḓfaḓ,0
2457,čfaḓḓal yičfaḓḓal,0
2458,čfaḳḳat yičfaḳḳat,0
2459,čfaṯṯaḥ yičfaṯṯaḥ,0
2460,čharrab yičharrab,0
2461,čhayyaḳ yičhayyaḳ,0
2462,či,0
2463,čifkīra,0
2464,čifsīra,0
2465,čikberča/čikbīrča,0
2466,čikrīza,0
2467,čilbīḏa,0
2468,čilmīḏa,0
2469,činya,0
2470,čirpīṯa,0
2471,čirtīla,0
2472,čirčīpča,0
2473,čislīma,0
2474,čitberča,0
2475,čitbīra,0
2476,čittōḏa,0
2477,čiġrepča,0
2478,čišlīḥa,0
2479,čišrin,0
2480,čiḳlīta,0
2481,čiḳrīban,0
2482,čiṯḥōnax,0
2483,čkallam yičkallam,0
2484,čkammal yičkammal,0
2485,čkarrar yičkarrar,0
2486,čkawwan yičkawwan,0
2487,člappak yičlappak,0
2488,člažž yičlažž,0
2489,člōž yičlōž,0
2490,člōḥa,0
2491,čmannaʕ yičmannaʕ,0
2492,čmarkaz yičmarkaz,0
2493,čmaržaḥ yičmaržaḥ,0
2494,čmatmet yičmatmet,0
2495,čmaxṭar yičmaxṭar,0
2496,čmašš yičmašš,0
2497,čnattam yičnattam,0
2498,čnawmas yičnawmas,0
2499,čnaššaḳ yičnaššaḳ,0
2500,čnažž yičnažž,0
2501,čnaṣran yičnaṣran,0
2502,čnaṣṣaṭ yičnaṣṣaṭ,0
2503,čnōwal yičnōwal,0
2504,čnōġam yičnōġam,0
2505,čnōġaš yičnōġaš,0
2506,čnōḓef yičnōḓef,0
2507,čnōḳel yičnōḳel,0
2508,čorsa,0
2509,črattat yičrattat,0
2510,črawḥan yičrawḥan,0
2511,čražž(i) yičražž(i),0
2512,čražžal yičražžal,0
2513,čraḥraḥ yičraḥraḥ,0
2514,čraḥḥab yičraḥḥab,0
2515,čraḥḥam yičraḥḥam,0
2516,črōfaḳ yičrōfaḳ,0
2517,črōfaḳ yčrōfaḳ,0
2518,črōžaʕ yičrōžaʕ,0
2519,čsakkar yičsakkar,0
2520,čsall(i)/ssall(i) yičsall(i)/yissall(i),0
2521,čsarraḥ yičsarrḥ,0
2522,čsōw yičsōw,0
2523,čtappar yičtappar,0
2524,čtarwaš yičtarwaš,0
2525,čuppe,0
2526,čuwrīḳa,0
2527,čwaff yičwaff,0
2528,čwazzaʕ yičwazzaʕ,0
2529,čwašwaš yičwašwaš,0
2530,čwažžah yičwažžah,0
2531,čwaʕʕ yičwaʕʕ,0
2532,čwaḓḓ yičwaḓḓ,0
2533,čwaḥḥ yičwaḥḥ,0
2534,čwaḥḥat yičwaḥḥat,0
2535,čxaff yičxaff,0
2536,čxallaf yičxallaf,0
2537,čxallaṣ yičxallaṣ,0
2538,čxarraž yičxarraž,0
2539,čxarraḥ yičxarraḥ,0
2540,čxōyal yičxōyal,0
2541,čzakkar yičzakkar,0
2542,čġazz(i) yičġazz(i),0
2543,čōbaʕ yčōbaʕ,0
2544,čōma,0
2545,čōra,0
2546,čōžar yčōžar,0
2547,čōžra,0
2548,čšakk yičšakk,0
2549,čšammas yičšammas,0
2550,čšanṭaṭ yičšanṭaṭ,0
2551,čšarkal yičšarkal,0
2552,čšarrab yičšarrab,0
2553,čšarraf yičšarraf,0
2554,čū/ču,0
2555,čūb,0
2556,čūl-,0
2557,čūʕl-/čuʕl-,0
2558,čūṯ(i),1
2559,čžarraʕ yičžarraʕ,0
2560,čžōʕča,0
2561,čɁahhal yičɁahhal,2
2562,čɁakkat yičɁakkat,2
2563,čɁallaf yičɁallaf,2
2564,čɁammal yičɁammal,2
2565,čɁaxxar yičɁaxxar,2
2566,čɁuhhōla,2
2567,čɁōmar yičɁōmar,1
2568,čʕall yičʕall,0
2569,čʕallaḳ yičʕallaḳ,0
2570,čʕammaḏ yičʕammaḏ,0
2571,čʕannat yičʕannat,0
2572,čʕarraf yičʕarraf,0
2573,čʕaskar yičʕaskar,0
2574,čʕažref yičʕažref,0
2575,čʕažžab yičʕažžab,0
2576,čʕaṭṭal yičʕaṭṭal,0
2577,čʕōlaž yičʕōlaž,0
2578,čʕōwan yičʕōwan,0
2579,čḓarrar yičḓarrar,0
2580,čḓarraʕ yičḓarraʕ,0
2581,čḥammal yičḥammal,0
2582,čḥammam yičḥammam,0
2583,čḥammaṣ yičḥammaṣ,0
2584,čḥayyar yičḥayyar,0
2585,čḥaṭṭaṭ yičḥaṭṭaṭ,0
2586,čḥōtas yičḥōtas,0
2587,čḥōṣar yičḥōṣar,0
2588,čḳarrab yičḳarrab,0
2589,čḳattam yičḳattam,0
2590,čḳattaš yičḳattaš,0
2591,čḳaṭṭaʕ yičḳaṭṭaʕ,0
2592,čṣaff yičṣaff,0
2593,čṣōraʕ yičṣōraʕ,0
2594,čṭawwaʕ yičṭawwaʕ,0
2595,čẓōhar yičẓōhar,0
2596,ē,2
2597,ētra,1
2598,ġabrōna,0
2599,ġabrṯa,0
2600,ġallōyṯa,0
2601,ġalwṯa,0
2602,ġaləpṯa,0
2603,ġaləṭṯa,0
2604,ġalṭan,0
2605,ġamla,0
2606,ġammeḳ yġammeḳ,0
2607,ġammṯa,0
2608,ġamġem yġamġem,0
2609,ġanna,0
2610,ġapp-,0
2611,ġappōna,0
2612,ġarba,0
2613,ġarbay,0
2614,ġarfṯa,0
2615,ġarmašča,0
2616,ġarr(i) yġarr(i),0
2617,ġarreb yġarreb,0
2618,ġarība,0
2619,ġarībay,0
2620,ġarōsa,0
2621,ġarḓa,0
2622,ġawwa,0
2623,ġawwōnay,0
2624,ġawwōyṯ-,0
2625,ġawza,0
2626,ġawzṯa,0
2627,ġaypṯa,0
2628,ġayr/ġēr,0
2629,ġayyar yġayyar,0
2630,ġayyaḏ yġayyaḏ,0
2631,ġazalīṯa,0
2632,ġazwa,0
2633,ġaḏya,0
2634,ġaḓban,0
2635,ġaṣəb,0
2636,ġaṣṣeb/ġasseb,0
2637,ġaṣṣem,0
2638,ġaṭṭas,0
2639,ġaṭṭes yġaṭṭes,0
2640,ġbečča,0
2641,ġbīna,0
2642,ġelta,0
2643,ġerma,0
2644,ġerḥa,0
2645,ġezzṯa,0
2646,ġešra,0
2647,ġmōʕča,0
2648,ġnō,0
2649,ġofna,0
2650,ġolla,0
2651,ġoppa,0
2652,ġorfṯa,0
2653,ġorna,0
2654,ġorpṯa,0
2655,ġorḥa,0
2656,ġorḥil,0
2657,ġrōrča,0
2658,ġrōsa,0
2659,ġrōḥa,0
2660,ġtōra,0
2661,ġubōra,0
2662,ġuppaʕōḏ,0
2663,ġuppaʕōḏ/xuppaʕōḏ,0
2664,ġuppaʕḏnay,0
2665,ġuppōnay,0
2666,ġurayra,0
2667,ġāz,0
2668,ġōl,0
2669,ġūrča,0
2670,ġūṭṯa,0
2671,ġṭōsa,0
2672,īf(i) yīf(i),1
2673,īle/ūle,1
2674,īm(i) yīm(i),0
2675,īḏa,0
2676,īṯ,1
2677,ōb/ōbi,0
2678,ōbu,1
2679,ōfel yōfel,0
2680,ōfez yōfez,0
2681,ōfṯa,2
2682,ōhem yōhem,0
2683,ōhen yōhen,0
2684,ōlef,1
2685,ōmar yɁōmar,0
2686,ōmen yɁōmen,2
2687,ōmeṯ yōmeṯ,0
2688,ōneḳ yōneḳ,0
2689,ōneṭ yōneṭ,0
2690,ōtam,2
2691,ōtamay,2
2692,ōter yōter,0
2693,ōw yɁōw,2
2694,ōx,0
2695,ōxeb yōxeb,0
2696,ōxef yōxef,0
2697,ōxel yōxel,0
2698,ōxer,2
2699,ōxeṣ yōxeṣ,0
2700,ōyṯa,2
2701,ōzet yōzet,0
2702,ōčem yōčem,0
2703,ōġa,0
2704,ōġeb yōġeb,0
2705,ōġer yōġer,0
2706,ōšeb yōšeb,0
2707,ōšek yōšek,0
2708,ōšer yōšer,0
2709,ōšeġ yōšeġ,0
2710,ōžar yɁōžar,0
2711,ōʕen yōʕen,0
2712,ōʕet yōʕet,0
2713,ōʕez yōʕez,0
2714,ōḓef yōḓef,0
2715,ōḓel yōḓel,0
2716,ōḓer yōḓer,0
2717,ōḥen yōḥen,0
2718,ōḥes yōḥes,0
2719,ōḥez yōḥez,0
2720,ōḥež yōḥež,0
2721,ōḥeḳ yōḥeḳ,0
2722,ōḳem yōḳem,0
2723,ōṣeb yōṣeb,0
2724,ōṣeḥ yōṣeḥ,0
2725,ōṭel yōṭel,0
2726,ōṯ(i),1
2727,šabəkṯa,0
2728,šaffōṭča,0
2729,šaffṯa,0
2730,šafərṯa,0
2731,šafəṭṯa,0
2732,šahītča/šhītča,0
2733,šahərṯa,0
2734,šakk,0
2735,šakkel yšakkel,0
2736,šakliyyōṯa,0
2737,šakriyye,0
2738,šakōša,0
2739,šakəl,0
2740,šallaḥ yšallaḥ,0
2741,šalleḳ,0
2742,šaləfṯa,0
2743,šaləʕṯa,0
2744,šamm yšamm,0
2745,šammaʕ yšammaʕ,0
2746,šammen,0
2747,šammes yšammes,0
2748,šaməʕṯa,0
2749,šamʕa,0
2750,šantōyṯa,0
2751,šappa,0
2752,šappūṯa,0
2753,šappṯa,0
2754,šarbō,0
2755,šarfa,0
2756,šarpṯa,0
2757,šarra,0
2758,šarreb yšarreb,0
2759,šarrōba,0
2760,šarāb,0
2761,šarīfay,0
2762,šaršfa,0
2763,šarḳa,0
2764,šarḳay,0
2765,šarḳōyṯa,0
2766,šarṭa,0
2767,šarṭūṭa,0
2768,šattar yšattar,0
2769,šawba,0
2770,šawbar yšawbar,0
2771,šawbeš yšawbeš,0
2772,šawfṯa,0
2773,šawra,0
2774,šaxṣa,0
2775,šayxa,0
2776,šayyība,0
2777,šayšar yšayšar,0
2778,šayšūra,0
2779,šayərṯa,0
2780,šayṭōnay,0
2781,šaġġal,0
2782,šaġġel yšaġġel,0
2783,šaġġōla,0
2784,šaġəlṯa,0
2785,šašōyṯa,0
2786,šaʕba,0
2787,šaʕban,0
2788,šaʕnīna,0
2789,šaʕšeʕ,0
2790,šaʕʕel yšaʕʕel,0
2791,šaʕṯa,0
2792,šaḥna,0
2793,šaḥḥen,0
2794,šaḳabōna,0
2795,šaḳwṯa,0
2796,šaḳəfṯa,0
2797,šaḳḳef yšaḳḳef,0
2798,šaṭranž,0
2799,šaṭṭa,0
2800,šbičča,0
2801,šbīna,0
2802,šbīnča,0
2803,šbōba,0
2804,šbōpča,0
2805,šekla/šakla,0
2806,šenna,0
2807,šerəkṯa,0
2808,šeʕpṯa,0
2809,šeʕra,0
2810,šeṯṯ,0
2811,šhōtča,0
2812,šimēnto,0
2813,šimša,0
2814,širwōla,0
2815,šičwōyṯa,0
2816,šičč/šičči,0
2817,šiččōḏ,1
2818,šiḏōnay,0
2819,šiḳya,0
2820,šlīfa,0
2821,šlōfa,0
2822,šlōḳa,0
2823,šmošča,0
2824,šmō,0
2825,šnōḳa,0
2826,šobaʕčaʕṣar,0
2827,šohərṯa,0
2828,šomna,0
2829,šoppṯa,0
2830,šoġla,0
2831,šrīka,0
2832,šrīṭa,0
2833,šrīṭča,0
2834,šrōġa,0
2835,šubōša,0
2836,šubəʕ,0
2837,šufēr,0
2838,šukalāta,0
2839,šunīṯa,0
2840,šuppōka,0
2841,šuppōpča,0
2842,šurṭa,0
2843,šurṭay,0
2844,šuḥḥōra,0
2845,šyūġa,0
2846,šúšbarak,0
2847,šāy,0
2848,šāš,0
2849,ščū,0
2850,šēḏa,0
2851,šīra,0
2852,šīrča,0
2853,šōdra,0
2854,šōhar yšōhar,0
2855,šōhet yšōhet,0
2856,šōhta,0
2857,šōhya,0
2858,šōmṯa,0
2859,šōrek yšōrek,0
2860,šōreṭ yšōreṭ,0
2861,šōrʕa,0
2862,šōwar yšōwar,0
2863,šōġeb yšōġeb,0
2864,šōġel yšōġel,0
2865,šōʕba,0
2866,šōʕra,0
2867,šōṭar,0
2868,šōṭaʕ yšōṭaʕ,0
2869,šūḳa,0
2870,šʕōʕa,0
2871,šṭōḥa,0
2872,žabalō,0
2873,žabra,0
2874,žahhez yžahhez,0
2875,žahtaḥ,0
2876,žakēt,0
2877,žallas yžallas,0
2878,žalles yžalles,0
2879,žallōta,0
2880,žalīl,0
2881,žaləsṯa,0
2882,žammeʕ/žammaʕ yžammeʕ/yžammaʕ,0
2883,žammōla,0
2884,žamra,0
2885,žaməʕṯa,0
2886,žamʕa,0
2887,žamʕōyṯa,0
2888,žandurma/žanderma,0
2889,žanne,0
2890,žannen/žannan yžannen/yžannan,0
2891,žannez yžannez,0
2892,žanzīra,0
2893,žappen yžappen,0
2894,žappōnča,0
2895,žarraʕ yžarraʕ,0
2896,žarreṣ yžarreṣ,0
2897,žarut,0
2898,žaržūra,0
2899,žarṣa,0
2900,žasta,0
2901,žattet yžattet,0
2902,žawharča,0
2903,žawwa,0
2904,žawəlṯa,0
2905,žayša,0
2906,žaṭō,0
2907,žefča,0
2908,žehṯa,0
2909,želatīn,0
2910,žesma,0
2911,žezɁa,0
2912,žhannab,0
2913,žhōza,0
2914,žitta,0
2915,žiztōna,0
2916,žičča,0
2917,žlōlča,0
2918,žmīʕča,0
2919,žmōʕa,0
2920,žnōzča,0
2921,žnōḥa,0
2922,žoməlṯa,0
2923,žorma,0
2924,žorta,0
2925,žorəzṯa,0
2926,žoḳra,0
2927,žoḳərṯa,0
2928,žrītča,0
2929,žubaylīṯa,0
2930,žubaylō,0
2931,žumhurōyṯa,0
2932,žumžomṯa,0
2933,žunnōza,0
2934,žuryes,0
2935,žuržaffa,0
2936,žurži,0
2937,žuzēf,0
2938,žwōba,0
2939,žēmeʕ,0
2940,žīrča,0
2941,žōhez,0
2942,žōmaʕ yžōmaʕ,0
2943,žōweb yžōweb,0
2944,žōyez,0
2945,žūxa,0
2946,žʕilō,0
2947,žʕēra,0
2948,žʕīlča,0
2949,Ɂalmānya,0
2950,Ɂaḥḥaḏ,0
2951,Ɂummay,2
2952,Ɂustrād,0
2953,ʕa ṣummeč,0
2954,ʕa/ʕal,0
2955,ʕabdo,2
2956,ʕabərṯa,1
2957,ʕafra,1
2958,ʕafye,2
2959,ʕafīṯa,2
2960,ʕahta,2
2961,ʕakkez yʕakkez,0
2962,ʕakkōra,1
2963,ʕakkūša,1
2964,ʕala bina,0
2965,ʕali,0
2966,ʕall yʕall,0
2967,ʕallaḳ yʕallaḳ,0
2968,ʕallem,0
2969,ʕallem yʕallem,0
2970,ʕalleḳ yʕalleḳ,0
2971,ʕalya,0
2972,ʕalyṯa,0
2973,ʕalōmča,0
2974,ʕalōmča/ʕulōmča,0
2975,ʕalōḳča/ʕlōḳča/ʕilōḳča,0
2976,ʕama,0
2977,ʕamalōyṯa,0
2978,ʕamlay,0
2979,ʕamma,0
2980,ʕammal,0
2981,ʕammar yʕammar,0
2982,ʕammeḏ yʕammeḏ,0
2983,ʕammeṣ yʕammeṣ,0
2984,ʕammṯa,0
2985,ʕamra,0
2986,ʕamūḏa/ʕammūḏa,0
2987,ʕaməlṯa,0
2988,ʕann/ʕanni yʕann/yʕanni,0
2989,ʕantuḳ,0
2990,ʕanṣarča,0
2991,ʕanṭaẓ/ʕanṭeẓ yʕanṭaẓ/yʕanṭeẓ,0
2992,ʕapp yʕapp,0
2993,ʕappar yʕappar,1
2994,ʕapta,2
2995,ʕarabōyṯa,0
2996,ʕaraḳ,0
2997,ʕarbaš yʕarbaš,0
2998,ʕarkel yʕarkel,0
2999,ʕarraḓ yʕarraḓ,0
3000,ʕarref yʕarref,0
3001,ʕarreṭ yʕarreṭ,0
3002,ʕarruṭō,0
3003,ʕarīḓa,0
3004,ʕarša,0
3005,ʕarḓa,0
3006,ʕarḳūba,0
3007,ʕaskarōyṯa,0
3008,ʕaskra,0
3009,ʕatinne,0
3010,ʕatla,0
3011,ʕatman,0
3012,ʕatt yʕatt,0
3013,ʕattel yʕattel,0
3014,ʕatāba,0
3015,ʕawna,0
3016,ʕaww yʕaww,0
3017,ʕawweḓ yʕawweḓ,0
3018,ʕaya,0
3019,ʕayatt-/ʕyatt-,0
3020,ʕayba,0
3021,ʕaylṯa/ʕayəlṯa,0
3022,ʕaymṯa,0
3023,ʕayn(i) yʕayn(i),0
3024,ʕayna,0
3025,ʕayy(i) yʕayy(i),0
3026,ʕayyen yʕayyen,0
3027,ʕayyeḏ yʕayyeḏ,0
3028,ʕazma,0
3029,ʕazz yʕazz,0
3030,ʕazzam yʕazzam,0
3031,ʕazzel yʕazzel,0
3032,ʕazzōbay,0
3033,ʕazīz,0
3034,ʕaččeḳ,1
3035,ʕačəpṯa,2
3036,ʕašwaš yʕašwaš,0
3037,ʕaššeb yʕaššeb,0
3038,ʕaššeš yʕaššeš,0
3039,ʕašši,0
3040,ʕaža,0
3041,ʕažrafča,0
3042,ʕažīne,0
3043,ʕažžōnča,0
3044,ʕažəlṯa,0
3045,ʕažəḳṯa,0
3046,ʕaḏḏab yʕaḏḏab,2
3047,ʕaḏḏeb yʕaḏḏeb,2
3048,ʕaḳla,2
3049,ʕaḳta,0
3050,ʕaḳīta,0
3051,ʕaḳōna,1
3052,ʕaḳərba,1
3053,ʕaṣba,0
3054,ʕaṣra,0
3055,ʕaṣər,0
3056,ʕaṣṣ yʕaṣṣ,0
3057,ʕaṭalla,0
3058,ʕaṭṭel,0
3059,ʕaẓẓar yʕaẓẓar,0
3060,ʕbōyṯa,1
3061,ʕelma,0
3062,ʕemm-,0
3063,ʕenəpṯa,0
3064,ʕerḳa,0
3065,ʕetla,0
3066,ʕezza,0
3067,ʕgōla/ʕugōla,0
3068,ʕibāra,0
3069,ʕibōčča,0
3070,ʕida,0
3071,ʕillaṯ,0
3072,ʕillīṯa,0
3073,ʕinwōna,0
3074,ʕisren,0
3075,ʕisər/ʕisri,0
3076,ʕittōna,0
3077,ʕizzīṯa,0
3078,ʕiḏōyṯa,0
3079,ʕmīrča,0
3080,ʕnēna,0
3081,ʕolpṯa,0
3082,ʕomra,0
3083,ʕoməlṯa,0
3084,ʕonta,0
3085,ʕoppa,0
3086,ʕorfa,0
3087,ʕorəʕra,0
3088,ʕottṯa/ʕoṯṯa,0
3089,ʕowwet yʕowwet,0
3090,ʕočma,2
3091,ʕošba,0
3092,ʕošša,0
3093,ʕošəpṯa,0
3094,ʕoṭra,0
3095,ʕrēba,0
3096,ʕrōba,0
3097,ʕrōḓča,0
3098,ʕrōḓča/ʕarōḓča,0
3099,ʕrūfča,0
3100,ʕtuwwa,0
3101,ʕubya,1
3102,ʕukkōzča,2
3103,ʕumar,0
3104,ʕummōra,0
3105,ʕunnīṯa/ʕunīṯa,0
3106,ʕunnū/ʕunnō,0
3107,ʕurnīṯa,0
3108,ʕurpōla,0
3109,ʕurrōbay,0
3110,ʕuḏōba,2
3111,ʕuḳūpča,0
3112,ʕwaynōt,0
3113,ʕwurya,0
3114,ʕyōla,0
3115,ʕyōnča,0
3116,ʕyōra,0
3117,ʕzīmča,0
3118,ʕzīza,0
3119,ʕárabay,0
3120,ʕárabeṯ,0
3121,ʕáskaray,0
3122,ʕāde,0
3123,ʕāṣi,0
3124,ʕēḏa,0
3125,ʕēṣmalō,0
3126,ʕīla,0
3127,ʕīlča,0
3128,ʕīšča,0
3129,ʕōhet yʕōhet,2
3130,ʕōkar yʕōkar,0
3131,ʕōlma,0
3132,ʕōmla,0
3133,ʕōna,0
3134,ʕōwet yʕōwet,0
3135,ʕōyen yʕōyen,0
3136,ʕōyeḏ yʕōyeḏ,0
3137,ʕōžez,0
3138,ʕōžza,0
3139,ʕōḳeb yʕōḳeb,2
3140,ʕōḳel,2
3141,ʕōṯṯa/ʕōtṯa,0
3142,ʕōẓar,0
3143,ʕžēža,0
3144,ʕžīpča,0
3145,ʕṣofra,0
3146,ʕṭūsa,0
3147,ḏahba,0
3148,ḏakar,0
3149,ḏalfa,0
